,0310 - UMBRIA,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7274 - Assemblatori in serie articoli in metallo, gomma e materie plastiche",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7275 - Assemblatori in serie di articoli in legno e in materiali assimilati,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7276 - Assemblatori in serie articoli in cartone, tessuto e materie assim.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7279 - Altri operai assemblaggio e produz. in serie di articoli industriali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7281 - Operai addetti a macchine confezionatrici di prodotti industriali,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7313 - Operai refrigeraz., trattamento igienico e prima trasformaz. del latte",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7322 - Conduttori apparecchi lavoraz. industriale prodotti lattiero-caseari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7323 - Conduttori di macchinari industriali lavorazione cereali e spezie,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7324 - Conduttori macch. trattam. e conservaz. frutta, verdure, legumi e riso",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7326 - Conduttori macchinari preparaz. produz. the, caffÃ Â¨, cioccolata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7327 - Conduttori di macchinari per la lavorazione dei prodotti del tabacco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7328 - Vinificatori, birrai, operai macch. produz. liquori e bevande analcol.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7329 - Conduttori macchinari produzione pasticceria e prodotti da forno,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7411 - Conduttori di convogli ferroviari,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7412 - Operatori di verifica, circolazione e formazione treni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
7413 - Manovratori di impianti a fune,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7421 - Autisti di taxi, conduttori di automobili, furgoni e altri veicoli",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7422 - Conduttori di autobus, di tram e di filobus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
7423 - Conduttori di mezzi pesanti e camion,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0
"7432 - Conduttori macch. raccoglitrici, mietritrici e pressatrici agricole",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7441 - Conduttori di macchinari per il movimento terra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7442 - Conduttori di macchinari mobili per la perforazione nelle costruzioni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7443 - Conduttori di gru e di apparecchi di sollevamento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7444 - Conduttori di carrelli elevatori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7451 - Marinai di coperta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7453 - Conduttori di barche e battelli a motore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8121 - Uscieri e professioni assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8122 - Lettori di contatori, collettori di monete e professioni assimilate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"8131 - Facchini, addetti allo spostamento merci e assimilati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,220,0,0,0,10,0,0
8132 - Personale non qualificato addetto all'imballaggio e al magazzino,0,0,30,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
8133 - Addetti alle consegne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
8141 - Personale non qualif. addetto pulizia servizi alloggio e navi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8142 - Personale non qualificato nei servizi di ristorazione,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
8143 - Personale non qualif. servizi pulizia uffici ed esercizi commerciali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,220,40,0,0,0,0,0,0
8144 - Addetti al lavaggio veicoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8145 - Operatori ecologici e altri raccoglitori e separatori di rifiuti,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8151 - Bidelli e professioni assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8152 - Portantini e professioni assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8161 - Personale non qualif. servizi custodia di edifici, attrezzature e beni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8211 - Personale non qualificato nei servizi ricreativi e culturali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8311 - Braccianti agricoli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8312 - Personale non qualificato addetto alla manutenzione del verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
8322 - Personale non qualificato addetto alla cura degli animali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8411 - Manovali e altro personale non qualificato delle miniere e delle cave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8421 - Manovali e personale non qualif. edilizia civile e profess. assim.,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8422 - Manovali e personale non qualif. costruz., manutenz. opere pubbliche",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8431 - Personale non qualificato attivitÃ Â  industriali e profess. assimilate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0
